min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
229,1444,1443,28.66,59,2788,2492.45,628.6,13860,460032.74,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.413,2021-12-14T15:59:11.583+09:00
229,355,293,56.81,89,490,184.67,163.18,1108,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,495,185.5,165.06,1113,0.422,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.44,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,493,185.17,164.31,1111,0.401,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.389,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.401,2021-12-14T15:59:11.583+09:00
229,245,235,7.66,77,102,93.5,11.79,374,185497.74,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,647,198.17,187.74,2378,124186.645,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,496,185.67,165.43,1114,0.406,2021-12-14T15:59:11.583+09:00
229,355,281,53.8,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,496,172.43,155.03,1207,85789.774,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,303,55.2,89,468,226.14,179.49,1583,0.803,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,279,255,19.24,77,102,97.83,10.21,587,2699.338,2021-12-14T15:59:11.583+09:00
237,245,241,5.66,102,102,102,0,204,300.05,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,494,172.14,154.33,1205,81585.257,2021-12-14T15:59:11.583+09:00
229,355,278,43.74,77,493,141.5,120,1698,456802.099,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.401,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.409,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,340799.606,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.549,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.401,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.406,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,262,245,13.13,77,102,97,11.18,485,1799.592,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,153000.217,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,270,254,17.75,77,102,95.75,12.5,383,1799.646,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,645,201.8,247.76,1009,0.398,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,492,171.86,153.64,1203,229215.828,2021-12-14T15:59:11.583+09:00
229,373,301,63.15,89,493,185.17,164.31,1111,0.83,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,312,267,24.57,77,102,100.44,6.25,1607,597000.148,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.403,2021-12-14T15:59:11.583+09:00
229,355,293,56.81,89,493,185.17,164.31,1111,0.398,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,491,171.71,153.29,1202,34214.96,2021-12-14T15:59:11.583+09:00
229,355,278,50.22,89,464,157.44,130.69,1417,374798.531,2021-12-14T15:59:11.583+09:00
229,355,293,56.81,89,464,185.17,156.72,1111,0.417,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.691,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.684,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,496,185.42,157.2,2225,312590.391,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.402,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.418,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,93,85,11.31,170,495412.614,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.408,2021-12-14T15:59:11.583+09:00
229,355,281,53.8,89,521,177,192.31,885,0.434,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.701,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.404,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,289,51.34,89,646,192.82,192.36,2121,121799.647,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,495,185.5,165.06,1113,0.41,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,303,55.2,89,1078,367.71,387.45,2574,0.415,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.4,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.4,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,647,184,226.83,1104,226200.095,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,649,184.33,227.65,1106,616813.552,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,643,201.4,246.87,1007,0.406,2021-12-14T15:59:11.583+09:00
229,355,289,51.34,89,647,193.18,196.19,2125,451190.858,2021-12-14T15:59:11.583+09:00
229,279,254,17.98,77,102,98.43,9.45,689,2999.724,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.327,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.418,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
237,237,237,0,102,102,102,0,102,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,458,184.17,154.59,1105,0.412,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,496,172.43,155.03,1207,163786.551,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.42,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.402,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,121799.237,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.399,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.413,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
237,237,237,0,102,102,102,0,102,0,2021-12-14T15:59:11.583+09:00
229,373,294,60.78,89,647,202.2,248.66,1011,0.539,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.406,2021-12-14T15:59:11.583+09:00
229,287,261,20.05,77,102,98.43,9.45,689,2999.603,2021-12-14T15:59:11.583+09:00
229,312,270,27.71,77,102,99.73,7.54,1097,3899.611,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,262,248,14.15,77,102,95.75,12.5,383,1499.659,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,303,55.2,89,311,173.14,103.78,1212,0.411,2021-12-14T15:59:11.583+09:00
237,262,250,10.85,102,102,102,0,408,1199.954,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,279,54.64,77,493,161.25,145.91,1290,479798.689,2021-12-14T15:59:11.583+09:00
229,287,258,20.39,77,102,98.88,8.84,791,3299.219,2021-12-14T15:59:11.583+09:00
229,355,272,35.32,77,647,133.73,142.19,2006,132998.166,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.404,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.413,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.408,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,492,185,163.93,1110,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.407,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.582,2021-12-14T15:59:11.583+09:00
229,245,235,7.66,77,102,93.5,11.79,374,598896.738,2021-12-14T15:59:11.583+09:00
229,262,245,13.13,77,102,97,11.18,485,1799.014,2021-12-14T15:59:11.583+09:00
229,245,235,7.66,77,102,93.5,11.79,374,419901.728,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,412199.461,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,388,308,48.99,77,102,100.44,6.25,1607,7499.6,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.411,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.68,2021-12-14T15:59:11.583+09:00
229,270,250,15.45,77,102,97.83,10.21,587,1799.458,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,373,301,63.15,89,464,185.17,156.72,1111,0.416,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,11.31,77,102,89.5,17.68,179,599.684,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.405,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,465,172.14,147.58,1205,628815.184,2021-12-15T17:43:47.132+09:00
229,287,258,20.39,77,102,98.88,8.84,791,2999.427,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,468,185.83,158.14,1115,0.396,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.401,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,289,51.34,89,647,192.73,195.42,2120,405015.645,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,491,171.71,153.29,1202,393569.974,2021-12-15T17:43:47.132+09:00
229,371,300,62.24,89,465,185.33,157.08,1112,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,405029.469,2021-12-15T17:43:47.132+09:00
229,262,245,13.13,77,102,97,11.18,485,1199.317,2021-12-15T17:43:47.132+09:00
229,296,259,28.19,77,102,97,11.18,485,3599.786,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.444,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.405,2021-12-15T17:43:47.132+09:00
229,262,245,13.13,77,102,97,11.18,485,1799.535,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,186,249585.442,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.4,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,262,245,13.13,77,102,97,11.18,485,2099.594,2021-12-15T17:43:47.132+09:00
229,270,250,15.45,77,102,97.83,10.21,587,2099.604,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.404,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,373,307,63.29,89,497,185.83,165.81,1115,0.408,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.405,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.403,2021-12-15T17:43:47.132+09:00
229,355,267,49.83,89,644,170.57,208.77,1194,201615.49,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,48.98,89,646,202,234.02,2020,47399.921,2021-12-15T17:43:47.132+09:00
237,237,237,0,102,102,102,0,102,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.405,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.403,2021-12-15T17:43:47.132+09:00
229,373,286,58.44,89,647,202.2,248.66,1011,0.402,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.407,2021-12-15T17:43:47.132+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.66,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.403,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.408,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,640,200.8,245.53,1004,0.401,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.407,2021-12-15T17:43:47.132+09:00
229,373,266,50.27,77,644,148.4,174.31,1484,375585.533,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,311,164.33,113.62,986,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.402,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.409,2021-12-15T17:43:47.132+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-15T17:43:47.132+09:00
229,355,280,43.57,89,465,143.67,114.49,1724,135398.169,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.407,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.401,2021-12-15T17:43:47.132+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.404,2021-12-15T17:43:47.132+09:00
229,355,285,56.06,89,497,172.57,155.37,1208,111000.456,2021-12-15T17:43:47.132+09:00
